,num1,num2,ans
0,240,490,730
1,600,469,1069
2,21,246,267
3,964,38,1002
4,307,122,429
5,690,703,1393
6,707,562,1269
7,84,454,538
8,288,524,812
9,158,603,761
10,360,622,982
11,929,676,1605
12,950,741,1691
13,84,933,1017
14,464,933,1397
15,289,493,782
16,692,953,1645
17,175,464,639
18,682,603,1285
19,972,636,1608
20,156,256,412
21,342,106,448
22,734,187,921
23,12,987,999
24,129,592,721
25,317,880,1197
26,157,906,1063
27,276,353,629
28,970,248,1218
29,701,683,1384
30,241,132,373
31,84,567,651
32,984,248,1232
33,297,968,1265
34,972,962,1934
35,19,811,830
36,740,148,888
37,765,36,801
38,953,575,1528
39,284,949,1233
40,203,383,586
41,357,607,964
42,27,568,595
43,228,422,650
44,515,944,1459
45,659,188,847
46,780,791,1571
47,170,637,807
48,446,585,1031
49,205,712,917
50,845,487,1332
51,427,570,997
52,213,75,288
53,731,59,790
54,0,855,855
55,970,870,1840
56,169,328,497
57,914,812,1726
58,529,995,1524
59,95,883,978
60,555,593,1148
61,772,797,1569
62,933,340,1273
63,542,708,1250
64,727,131,858
65,377,38,415
66,735,33,768
67,259,65,324
68,437,92,529
69,113,922,1035
70,890,206,1096
71,540,176,716
72,835,161,996
73,561,675,1236
74,467,975,1442
75,86,378,464
76,792,265,1057
77,133,882,1015
78,160,994,1154
79,322,811,1133
80,132,904,1036
81,642,188,830
82,342,866,1208
83,946,511,1457
84,591,583,1174
85,34,616,650
86,224,247,471
87,826,469,1295
88,128,829,957
89,767,114,881
90,414,245,659
91,316,102,418
92,788,165,953
93,968,743,1711
94,127,825,952
95,690,102,792
96,461,118,579
97,775,611,1386
98,711,451,1162
99,169,702,871
100,21,865,886
101,430,586,1016
102,906,602,1508
103,888,599,1487
104,550,996,1546
105,831,846,1677
106,820,272,1092
107,21,637,658
108,325,587,912
109,957,749,1706
110,29,434,463
111,953,513,1466
112,235,384,619
113,16,34,50
114,490,143,633
115,602,322,924
116,389,92,481
117,679,39,718
118,717,524,1241
119,625,357,982
120,918,154,1072
121,179,44,223
122,320,932,1252
123,558,26,584
124,96,818,914
125,723,8,731
126,922,454,1376
127,691,662,1353
128,866,410,1276
129,161,861,1022
130,934,327,1261
131,407,122,529
132,85,204,289
133,979,907,1886
134,143,755,898
135,326,675,1001
136,14,105,119
137,129,715,844
138,116,991,1107
139,795,855,1650
140,744,233,977
141,559,485,1044
142,992,678,1670
143,640,167,807
144,801,992,1793
145,161,360,521
146,143,262,405
147,479,234,713
148,33,489,522
149,722,525,1247
150,424,792,1216
151,130,730,860
152,692,171,863
153,165,231,396
154,610,921,1531
155,163,712,875
156,455,34,489
157,905,981,1886
158,703,733,1436
159,538,616,1154
160,700,152,852
161,861,492,1353
162,830,890,1720
163,833,833,1666
164,576,629,1205
165,47,36,83
166,138,236,374
167,244,746,990
168,456,646,1102
169,168,971,1139
170,441,328,769
171,47,460,507
172,317,493,810
173,63,710,773
174,669,367,1036
175,727,376,1103
176,355,625,980
177,912,341,1253
178,707,874,1581
179,630,340,970
180,149,338,487
181,571,556,1127
182,761,109,870
183,353,879,1232
184,500,705,1205
185,346,383,729
186,647,663,1310
187,334,236,570
188,901,870,1771
189,638,887,1525
190,823,123,946
191,249,632,881
192,872,385,1257
193,404,152,556
194,636,572,1208
195,348,712,1060
196,382,63,445
197,943,746,1689
198,713,939,1652
199,54,351,405
200,1,97,98
201,353,517,870
202,812,368,1180
203,913,833,1746
204,72,332,404
205,771,706,1477
206,222,136,358
207,846,435,1281
208,906,869,1775
209,961,508,1469
210,200,791,991
211,393,807,1200
212,205,520,725
213,286,424,710
214,90,622,712
215,650,894,1544
216,855,720,1575
217,139,250,389
218,621,833,1454
219,726,767,1493
220,584,599,1183
221,906,495,1401
222,731,991,1722
223,928,280,1208
224,655,788,1443
225,129,260,389
226,950,2,952
227,618,773,1391
228,123,599,722
229,793,631,1424
230,545,844,1389
231,545,840,1385
232,249,862,1111
233,568,709,1277
234,804,702,1506
235,589,679,1268
236,16,833,849
237,572,865,1437
238,384,619,1003
239,31,80,111
240,118,177,295
241,551,516,1067
242,666,60,726
243,610,911,1521
244,923,151,1074
245,736,537,1273
246,501,439,940
247,728,660,1388
248,658,493,1151
249,87,2,89
250,19,473,492
251,479,746,1225
252,909,846,1755
253,8,69,77
254,986,957,1943
255,390,645,1035
256,660,310,970
257,699,625,1324
258,411,146,557
259,664,601,1265
260,943,324,1267
261,567,228,795
262,614,377,991
263,30,236,266
264,660,245,905
265,880,868,1748
266,300,978,1278
267,739,39,778
268,821,894,1715
269,380,515,895
270,651,533,1184
271,58,873,931
272,114,69,183
273,692,410,1102
274,35,745,780
275,136,146,282
276,207,667,874
277,642,834,1476
278,518,125,643
279,489,144,633
280,426,173,599
281,9,475,484
282,36,990,1026
283,428,343,771
284,233,76,309
285,431,372,803
286,811,674,1485
287,293,563,856
288,857,644,1501
289,142,194,336
290,843,266,1109
291,311,574,885
292,938,428,1366
293,901,469,1370
294,894,89,983
295,178,21,199
296,646,515,1161
297,757,899,1656
298,310,551,861
299,603,894,1497
300,703,209,912
301,780,474,1254
302,669,9,678
303,300,103,403
304,112,32,144
305,953,120,1073
306,283,459,742
307,438,303,741
308,223,450,673
309,5,267,272
310,909,80,989
311,427,973,1400
312,442,31,473
313,823,401,1224
314,490,458,948
315,125,395,520
316,343,543,886
317,167,71,238
318,657,230,887
319,974,686,1660
320,896,217,1113
321,333,434,767
322,837,313,1150
323,923,917,1840
324,991,593,1584
325,10,269,279
326,800,267,1067
327,307,517,824
328,926,88,1014
329,559,508,1067
330,79,614,693
331,938,715,1653
332,25,34,59
333,785,894,1679
334,131,385,516
335,352,875,1227
336,311,138,449
337,908,307,1215
338,453,615,1068
339,987,859,1846
340,337,322,659
341,916,691,1607
342,479,554,1033
343,649,342,991
344,693,257,950
345,622,528,1150
346,537,447,984
347,337,883,1220
348,118,960,1078
349,839,37,876
350,265,381,646
351,930,485,1415
352,130,629,759
353,340,831,1171
354,404,510,914
355,289,464,753
356,876,507,1383
357,847,703,1550
358,999,80,1079
359,60,444,504
360,250,12,262
361,287,906,1193
362,732,512,1244
363,86,231,317
364,955,692,1647
365,381,610,991
366,733,438,1171
367,455,75,530
368,393,494,887
369,306,823,1129
370,619,72,691
371,74,298,372
372,59,546,605
373,524,941,1465
374,193,861,1054
375,880,369,1249
376,595,596,1191
377,351,590,941
378,578,785,1363
379,783,780,1563
380,756,778,1534
381,41,14,55
382,586,231,817
383,53,569,622
384,728,855,1583
385,350,677,1027
386,799,934,1733
387,488,287,775
388,145,784,929
389,331,596,927
390,11,907,918
391,544,722,1266
392,93,448,541
393,282,961,1243
394,509,209,718
395,427,997,1424
396,173,57,230
397,194,257,451
398,93,506,599
399,440,868,1308
400,582,626,1208
401,227,987,1214
402,202,338,540
403,13,68,81
404,756,937,1693
405,767,155,922
406,480,719,1199
407,482,143,625
408,112,139,251
409,754,603,1357
410,780,921,1701
411,477,169,646
412,881,445,1326
413,380,407,787
414,756,146,902
415,11,763,774
416,534,572,1106
417,741,85,826
418,938,623,1561
419,271,236,507
420,234,492,726
421,690,203,893
422,141,245,386
423,410,248,658
424,833,371,1204
425,459,386,845
426,667,984,1651
427,834,547,1381
428,354,951,1305
429,282,71,353
430,646,861,1507
431,879,5,884
432,150,678,828
433,523,234,757
434,769,231,1000
435,294,746,1040
436,903,288,1191
437,711,534,1245
438,140,77,217
439,200,963,1163
440,451,746,1197
441,693,476,1169
442,156,569,725
443,707,563,1270
444,440,219,659
445,56,186,242
446,453,373,826
447,309,689,998
448,713,124,837
449,526,898,1424
450,537,828,1365
451,557,417,974
452,620,820,1440
453,964,390,1354
454,245,958,1203
455,938,583,1521
456,480,430,910
457,716,134,850
458,633,125,758
459,451,88,539
460,543,427,970
461,610,668,1278
462,196,674,870
463,883,719,1602
464,817,170,987
465,283,316,599
466,476,411,887
467,516,528,1044
468,484,456,940
469,218,583,801
470,621,367,988
471,39,288,327
472,833,518,1351
473,583,316,899
474,121,229,350
475,213,632,845
476,801,690,1491
477,199,646,845
478,620,794,1414
479,142,26,168
480,817,223,1040
481,868,714,1582
